112302,5.6,Comedy|Drama|Adventure
115012,7.2,Crime|Romance|Drama
112697,6.8,Comedy|Romance
113347,6.2,Comedy|Romance|Drama
109950,4.8,Thriller|Action|Drama
110299,7.6,Drama
112499,5.5,Comedy
113010,4.1,Crime|Romance|Action
113537,7,Comedy|Romance|Drama
117002,5.8,Romance|Drama|Horror
115734,7.1,Crime|Comedy|Drama
116483,7,Comedy
112579,7.5,Romance|Drama
75314,8.3,Crime|Drama
114808,7.3,Romance|Drama
110647,3.1,Comedy|Adventure
111055,7.4,Drama
114015,7.1,Comedy|Drama
112541,6.7,Comedy
109508,8,Documentary|Comedy
112857,6.7,Crime|Mystery|Drama
112899,4.6,Thriller
109579,7.3,Mystery|Thriller|Drama
109758,4.1,Crime|Comedy|Romance
109771,6.9,Drama
113538,4.8,Comedy|Adventure
76759,8.7,Action|Adventure
110367,7.3,Romance|Drama
113808,5.4,Comedy
113948,4.7,Thriller|Action
114151,4.4,Thriller|Drama
110413,8.6,Crime|Thriller|Drama
108394,8,Mystery|Drama
111161,9.3,Crime|Drama
114857,5.5,Crime|Action
109040,6.9,Comedy
109484,6.5,Comedy|Romance|Drama
109830,8.8,Comedy|Romance|Drama
105226,7,Crime|Thriller|Drama
114047,5.5,Comedy
106489,7.8,Crime|Drama
106519,7.9,Crime|Thriller|Drama
109480,5,Crime|Comedy|Thriller
112966,6.6,Comedy|Drama
107207,8.1,Drama
110265,6.5,Crime|Thriller
107413,5.5,Comedy
107468,6.8,Romance|Drama
107818,7.7,Drama
105032,7.1,Drama
108065,7.5,Drama
111201,5.8,Comedy|Romance|Drama
108162,4.9,Thriller|Drama
111418,6.2,Comedy|Romance|Drama
108358,7.8,Action|Drama
108399,8,Crime|Romance|Drama
108515,7.4,Documentary
110259,6.1,Romance|Thriller|Drama
110363,6,Comedy
99785,7.5,Comedy
117381,7.7,Crime|Mystery|Drama
115956,6.6,Mystery|Action|Drama
48473,8.4,Drama
52572,8.2,Drama
117104,6.2,Comedy|Romance|Drama
117774,5.9,Crime|Action|Drama
113568,8,Crime|Action
116905,7.6,Crime|Mystery|Drama
118113,6.8,Comedy|Romance|Drama
61495,7.6,Comedy|Romance|Drama
53459,7.8,Drama|Horror
115632,6.9,Drama
107575,6.7,Comedy|Romance
68646,9.2,Crime|Drama
116985,6.7,Comedy|Drama
113542,6.4,Crime|Drama
32904,8,Comedy|Romance
50419,7.1,Comedy|Romance
54698,7.7,Comedy|Romance|Drama
25316,8.2,Comedy|Romance
53604,8.3,Comedy|Romance|Drama
33870,8.1,Crime|Mystery
58385,7.9,Drama
47437,7.7,Comedy|Romance|Drama
43014,8.5,Drama
32143,8,Comedy|Drama
32484,7.6,Romance|Action|Thriller
32599,8,Comedy|Romance|Drama
